date,code,open,close,high,2nd_min_price,lowest_price,lowest_prediction
2022-07-27 10:00:00,CTR,65.0,64.8,65.3,64.9,64.8,64.76
2022-07-27 11:00:00,CTR,64.9,65.0,65.2,65.0,64.9,64.7
2022-07-27 13:00:00,CTR,65.0,65.3,65.8,65.1,65.0,64.96000000000001
2022-07-27 14:00:00,CTR,65.3,65.4,65.4,65.4,65.3,65.04
2022-07-28 09:00:00,CTR,66.8,66.3,66.8,66.1,66.0,66.17999999999999
2022-07-28 10:00:00,CTR,66.2,66.9,67.0,66.1,66.0,66.22
2022-07-28 11:00:00,CTR,66.9,67.2,67.2,66.9,66.8,66.62
2022-07-28 13:00:00,CTR,67.2,67.4,67.4,67.0,66.9,66.72
2022-07-28 14:00:00,CTR,67.4,67.0,67.4,67.0,66.9,66.84
2022-07-29 09:00:00,CTR,67.0,68.1,68.5,66.8,66.7,66.56
2022-07-29 10:00:00,CTR,68.1,68.0,68.7,68.0,67.9,67.52
2022-07-29 11:00:00,CTR,68.0,67.9,68.1,68.0,67.9,67.28
2022-07-29 13:00:00,CTR,68.0,67.3,68.2,67.3,67.2,67.14
2022-07-29 14:00:00,CTR,67.3,67.5,67.5,67.2,67.1,66.9
2022-08-01 09:00:00,CTR,68.0,68.3,68.3,67.3,67.2,67.54
2022-08-01 10:00:00,CTR,68.2,68.0,68.2,68.0,67.9,67.64
2022-08-01 11:00:00,CTR,68.0,68.4,68.6,68.1,68.0,67.78
2022-08-01 13:00:00,CTR,68.4,68.2,68.4,68.1,68.0,67.94
2022-08-01 14:00:00,CTR,68.2,68.0,68.2,68.0,67.9,67.9
2022-08-02 09:00:00,CTR,68.0,67.8,68.0,67.7,67.6,67.62
2022-08-02 10:00:00,CTR,67.8,67.7,68.3,67.8,67.7,67.84
2022-08-02 11:00:00,CTR,67.7,67.6,67.7,67.5,67.4,67.5
2022-08-02 13:00:00,CTR,67.6,67.5,67.7,67.3,67.2,67.10000000000001
2022-08-02 14:00:00,CTR,67.5,67.4,67.5,67.4,67.3,67.10000000000001
2022-08-03 09:00:00,CTR,67.1,68.0,68.1,67.0,66.9,67.06
2022-08-03 10:00:00,CTR,68.1,68.3,68.3,67.5,67.4,67.7
2022-08-03 11:00:00,CTR,68.3,68.3,68.3,68.1,68.0,67.96000000000001
2022-08-03 13:00:00,CTR,68.3,68.9,69.0,68.3,68.2,68.0
2022-08-03 14:00:00,CTR,69.0,70.2,70.2,69.1,69.0,68.86
2022-08-04 09:00:00,CTR,70.8,69.9,70.8,69.8,69.7,69.08
2022-08-04 10:00:00,CTR,69.9,69.5,70.0,69.5,69.4,69.06
2022-08-04 11:00:00,CTR,69.5,69.5,69.5,69.4,69.3,69.18
2022-08-04 13:00:00,CTR,69.5,69.9,69.9,69.5,69.4,69.2
2022-08-04 14:00:00,CTR,70.0,69.7,70.2,69.7,69.6,69.2
2022-08-05 09:00:00,CTR,69.1,69.4,69.6,69.1,69.0,69.24
2022-08-05 10:00:00,CTR,69.4,69.2,69.4,69.2,69.1,69.2
2022-08-05 11:00:00,CTR,69.3,69.5,69.5,69.3,69.2,69.17999999999999
2022-08-05 13:00:00,CTR,69.5,69.1,69.5,69.2,69.1,69.14
2022-08-05 14:00:00,CTR,69.2,69.6,69.6,69.2,69.1,69.14
2022-08-08 09:00:00,CTR,69.6,69.8,69.8,69.6,69.5,69.38
2022-08-08 10:00:00,CTR,69.9,69.7,70.0,69.7,69.6,69.42
2022-08-08 11:00:00,CTR,69.6,69.6,69.8,69.7,69.6,69.44
2022-08-08 13:00:00,CTR,69.6,69.6,69.7,69.5,69.4,69.4
2022-08-08 14:00:00,CTR,69.6,69.5,69.6,69.3,69.2,69.22
2022-08-09 09:00:00,CTR,69.9,70.1,70.1,69.7,69.6,69.46
2022-08-09 10:00:00,CTR,70.0,69.9,70.2,69.9,69.8,69.48
2022-08-09 11:00:00,CTR,69.9,70.1,70.1,70.0,69.9,69.56
2022-08-09 13:00:00,CTR,70.1,69.6,70.1,69.7,69.6,69.52
2022-08-09 14:00:00,CTR,69.8,69.7,69.8,69.4,69.3,69.42
2022-08-10 09:00:00,CTR,69.6,69.4,69.7,69.1,69.0,69.17999999999999
2022-08-10 10:00:00,CTR,69.5,69.0,69.6,69.1,69.0,69.1
2022-08-10 11:00:00,CTR,69.0,69.2,69.4,69.0,68.9,69.1
2022-08-10 13:00:00,CTR,69.2,68.8,69.3,68.9,68.8,69.03999999999999
2022-08-10 14:00:00,CTR,68.7,68.2,68.7,68.1,68.0,67.98
2022-08-11 09:00:00,CTR,69.0,68.5,69.2,68.4,68.3,68.38
2022-08-11 10:00:00,CTR,68.5,68.4,68.8,68.3,68.2,68.04
2022-08-11 11:00:00,CTR,68.4,68.6,68.6,68.5,68.4,68.08
2022-08-11 13:00:00,CTR,68.6,68.9,68.9,68.5,68.4,68.38
2022-08-11 14:00:00,CTR,69.0,69.0,69.1,68.6,68.5,68.52
2022-08-12 09:00:00,CTR,69.0,68.7,69.2,68.3,68.0,68.4
2022-08-12 10:00:00,CTR,69.0,68.8,69.0,68.7,68.6,68.4
2022-08-12 11:00:00,CTR,68.8,68.9,68.9,68.8,68.7,68.64
2022-08-12 13:00:00,CTR,68.7,69.1,69.1,68.6,68.5,68.48
2022-08-12 14:00:00,CTR,69.1,68.7,69.1,68.9,68.7,68.58
2022-08-15 09:00:00,CTR,69.0,69.5,69.8,69.1,69.0,69.06
2022-08-15 10:00:00,CTR,69.3,70.7,70.8,69.4,69.3,69.26
2022-08-15 11:00:00,CTR,70.7,70.9,71.5,70.8,70.7,70.26
2022-08-15 13:00:00,CTR,70.9,70.6,71.0,70.7,70.6,70.10000000000001
2022-08-15 14:00:00,CTR,70.6,71.3,71.4,70.7,70.6,70.48
2022-08-16 09:00:00,CTR,71.0,71.0,71.2,70.6,70.5,70.42
2022-08-16 10:00:00,CTR,71.0,70.5,71.0,70.5,70.4,70.42
2022-08-16 11:00:00,CTR,70.5,70.6,70.6,70.6,70.5,70.56
2022-08-16 13:00:00,CTR,70.6,70.7,71.2,70.7,70.6,70.54
2022-08-16 14:00:00,CTR,70.7,71.1,71.1,70.7,70.6,70.6
2022-08-17 09:00:00,CTR,72.0,72.6,73.5,71.8,71.7,71.2
2022-08-17 10:00:00,CTR,72.6,73.0,73.1,72.7,72.6,72.5
2022-08-17 11:00:00,CTR,73.0,72.9,73.1,73.0,72.9,72.4
2022-08-17 13:00:00,CTR,72.9,73.9,74.1,73.0,72.9,72.86
2022-08-17 14:00:00,CTR,73.8,73.3,73.9,73.2,73.1,73.06
2022-08-18 09:00:00,CTR,73.0,73.6,74.2,72.5,72.4,72.72
2022-08-18 10:00:00,CTR,73.7,73.9,74.1,73.6,73.5,73.06
2022-08-18 11:00:00,CTR,73.9,74.1,74.3,73.9,73.8,73.28
2022-08-18 13:00:00,CTR,74.1,74.1,74.4,74.0,73.9,73.46
2022-08-18 14:00:00,CTR,74.1,73.9,74.2,73.8,73.7,73.62
2022-08-19 09:00:00,CTR,73.9,75.2,75.2,73.1,73.0,73.62
2022-08-19 10:00:00,CTR,75.2,74.4,75.2,74.5,74.4,74.02
2022-08-19 11:00:00,CTR,74.7,74.5,74.7,74.6,74.5,73.92
2022-08-19 13:00:00,CTR,74.5,74.1,74.8,74.1,74.0,74.06
2022-08-19 14:00:00,CTR,74.1,74.0,74.5,73.7,73.6,73.74
2022-08-22 09:00:00,CTR,73.9,74.2,74.4,73.4,73.3,73.7
2022-08-22 10:00:00,CTR,74.2,74.2,74.8,74.1,74.0,73.8
2022-08-22 11:00:00,CTR,74.2,74.0,74.2,73.8,73.7,73.76
2022-08-22 13:00:00,CTR,74.0,74.1,74.2,73.8,73.7,73.78
2022-08-22 14:00:00,CTR,74.1,74.1,74.7,74.1,74.0,73.86
2022-08-23 09:00:00,CTR,73.2,74.4,74.8,73.3,73.2,73.32
2022-08-23 10:00:00,CTR,74.4,74.1,74.5,74.1,74.0,73.92
2022-08-23 11:00:00,CTR,74.3,74.0,74.3,74.1,74.0,73.8
2022-08-23 13:00:00,CTR,74.0,74.1,74.4,74.1,74.0,73.88
2022-08-23 14:00:00,CTR,74.1,74.0,74.3,74.1,74.0,73.88
2022-08-24 09:00:00,CTR,74.4,74.4,74.6,74.1,74.0,73.98
2022-08-24 10:00:00,CTR,74.3,74.3,74.6,74.2,74.1,74.0
2022-08-24 11:00:00,CTR,74.4,74.4,74.5,74.4,74.3,74.12
2022-08-24 13:00:00,CTR,74.3,76.1,76.1,74.4,74.3,74.22
2022-08-24 14:00:00,CTR,76.1,76.2,76.2,75.4,75.3,75.34
2022-08-25 09:00:00,CTR,77.0,76.8,77.5,76.6,76.5,75.52
2022-08-25 10:00:00,CTR,76.8,76.1,76.8,76.2,76.1,75.78
2022-08-25 11:00:00,CTR,76.1,76.4,76.4,76.1,76.0,75.72
2022-08-25 13:00:00,CTR,76.2,76.2,76.5,76.1,76.0,75.78
2022-08-25 14:00:00,CTR,76.1,75.9,76.1,75.7,75.6,75.54
2022-08-26 09:00:00,CTR,75.8,76.6,76.6,75.9,75.8,75.72
2022-08-26 10:00:00,CTR,76.6,75.8,76.6,75.8,75.7,75.84
2022-08-26 11:00:00,CTR,75.7,75.4,75.8,75.5,75.4,75.24
2022-08-26 13:00:00,CTR,75.3,75.7,76.0,75.4,75.3,75.26
2022-08-26 14:00:00,CTR,75.6,75.1,75.8,75.1,75.0,75.12
2022-08-29 09:00:00,CTR,73.2,73.5,74.2,73.5,73.2,73.28
2022-08-29 10:00:00,CTR,73.7,72.2,73.7,72.1,72.0,72.6
2022-08-29 11:00:00,CTR,72.2,72.0,72.4,71.6,71.5,71.58
2022-08-29 13:00:00,CTR,71.8,73.1,73.2,71.7,71.6,71.94
2022-08-29 14:00:00,CTR,73.2,73.0,73.5,72.5,72.4,72.38
2022-08-30 09:00:00,CTR,73.8,73.3,74.0,73.2,73.1,73.46
2022-08-30 10:00:00,CTR,73.2,73.2,73.5,73.1,73.0,72.82
2022-08-30 11:00:00,CTR,73.2,73.1,73.3,73.1,73.0,72.8
2022-08-30 13:00:00,CTR,73.0,72.5,73.0,72.6,72.5,72.58
2022-08-30 14:00:00,CTR,72.5,72.0,72.6,72.1,72.0,72.06
2022-08-31 09:00:00,CTR,72.3,72.6,72.8,72.1,72.0,71.96
2022-08-31 10:00:00,CTR,72.6,72.4,72.6,72.4,72.3,72.22
2022-08-31 11:00:00,CTR,72.4,72.5,72.5,72.5,72.4,72.28
2022-08-31 13:00:00,CTR,72.5,72.4,72.6,72.5,72.4,72.24
2022-08-31 14:00:00,CTR,72.5,73.3,74.0,72.6,72.5,72.66
2022-09-05 09:00:00,CTR,73.3,73.6,73.9,73.4,73.3,73.17999999999999
2022-09-05 10:00:00,CTR,73.5,73.8,74.6,73.5,73.4,73.34
2022-09-05 11:00:00,CTR,73.8,73.8,74.0,73.9,73.8,73.7
2022-09-05 13:00:00,CTR,73.8,74.2,74.2,73.7,73.6,73.62
2022-09-05 14:00:00,CTR,74.1,73.7,74.3,73.8,73.7,73.74
2022-09-06 09:00:00,CTR,73.7,75.0,75.0,73.8,73.7,73.6
2022-09-06 10:00:00,CTR,75.0,74.7,75.2,74.7,74.6,74.44
2022-09-06 11:00:00,CTR,74.7,74.6,74.8,74.7,74.6,74.36
2022-09-06 13:00:00,CTR,74.5,74.3,74.6,74.1,74.0,74.08
2022-09-06 14:00:00,CTR,74.3,74.2,74.6,74.3,74.2,74.08
2022-09-07 09:00:00,CTR,74.2,73.6,74.2,73.6,73.5,73.68
2022-09-07 10:00:00,CTR,73.4,73.5,73.8,73.3,73.2,73.14
2022-09-07 11:00:00,CTR,73.5,73.5,73.5,73.5,73.4,73.12
2022-09-07 13:00:00,CTR,73.4,73.0,73.5,72.7,72.6,72.88
2022-09-07 14:00:00,CTR,73.0,71.9,73.3,71.9,71.8,72.16
2022-09-08 09:00:00,CTR,72.9,71.8,72.9,71.8,71.7,71.92
2022-09-08 10:00:00,CTR,71.8,71.5,71.9,71.4,71.3,71.12
2022-09-08 11:00:00,CTR,71.5,71.9,72.0,71.6,71.5,71.28
2022-09-08 13:00:00,CTR,71.9,71.9,72.6,71.7,71.6,71.66
2022-09-08 14:00:00,CTR,71.9,71.6,72.1,71.9,71.6,71.58
2022-09-09 09:00:00,CTR,71.2,71.5,72.0,71.5,71.2,71.2
2022-09-09 10:00:00,CTR,71.6,70.8,71.7,70.9,70.8,70.74
2022-09-09 11:00:00,CTR,70.8,69.9,70.8,70.0,69.9,70.2
2022-09-09 13:00:00,CTR,69.8,70.7,70.9,69.9,69.8,69.76
2022-09-09 14:00:00,CTR,70.7,72.0,72.0,70.7,70.6,70.98
2022-09-12 09:00:00,CTR,73.0,72.8,73.0,72.4,72.3,72.54
2022-09-12 10:00:00,CTR,72.8,72.6,72.8,72.4,72.3,72.38
2022-09-12 11:00:00,CTR,72.5,72.5,72.5,72.4,72.3,72.28
2022-09-12 13:00:00,CTR,72.5,72.6,73.3,72.3,72.2,72.24
2022-09-12 14:00:00,CTR,72.6,72.4,72.9,72.5,72.4,72.36
2022-09-13 09:00:00,CTR,72.4,72.8,72.9,71.3,71.2,71.76
2022-09-13 10:00:00,CTR,72.7,72.8,72.9,72.6,72.5,72.42
2022-09-13 11:00:00,CTR,72.8,73.1,73.2,72.9,72.8,72.8
2022-09-13 13:00:00,CTR,73.1,72.9,73.2,72.8,72.7,72.74
2022-09-13 14:00:00,CTR,72.9,72.4,72.9,72.5,72.4,72.36
2022-09-14 09:00:00,CTR,71.3,71.8,72.0,71.4,71.3,71.3
2022-09-14 10:00:00,CTR,71.7,72.4,72.8,71.7,71.6,71.67999999999999
2022-09-14 11:00:00,CTR,72.4,72.3,72.5,72.4,72.3,72.28
2022-09-14 13:00:00,CTR,72.3,73.1,73.1,72.3,72.2,72.26
2022-09-14 14:00:00,CTR,73.1,73.0,73.1,72.7,72.6,72.62
2022-09-15 09:00:00,CTR,74.9,74.4,74.9,73.7,73.6,74.0
2022-09-15 10:00:00,CTR,74.4,73.7,74.4,73.8,73.7,73.72
2022-09-15 11:00:00,CTR,73.7,73.5,73.7,73.6,73.5,73.36
2022-09-15 13:00:00,CTR,73.5,73.5,73.8,73.4,73.3,73.3
2022-09-15 14:00:00,CTR,73.5,73.4,73.7,73.5,73.4,73.34
2022-09-16 09:00:00,CTR,73.4,73.1,73.9,72.8,72.6,72.84
2022-09-16 10:00:00,CTR,73.2,73.5,73.5,73.0,72.9,73.18
2022-09-16 11:00:00,CTR,73.4,73.5,73.5,73.4,73.3,73.36
2022-09-16 13:00:00,CTR,73.6,73.5,73.6,72.9,72.8,73.1
2022-09-16 14:00:00,CTR,73.4,72.5,73.4,72.6,72.5,72.56
2022-09-19 09:00:00,CTR,72.5,71.4,72.5,71.5,71.4,71.67999999999999
2022-09-19 10:00:00,CTR,71.4,71.1,71.7,71.3,71.1,71.06
2022-09-19 11:00:00,CTR,71.1,71.2,71.2,71.2,71.1,70.7
2022-09-19 13:00:00,CTR,71.2,70.1,71.3,70.0,69.9,69.92
2022-09-19 14:00:00,CTR,70.2,69.0,70.8,68.8,68.5,68.88
2022-09-20 09:00:00,CTR,70.5,69.5,70.5,69.5,69.4,69.64
2022-09-20 10:00:00,CTR,69.5,69.5,69.8,69.4,69.3,69.3
2022-09-20 11:00:00,CTR,69.5,69.0,69.5,69.0,68.9,69.0
2022-09-20 13:00:00,CTR,69.0,69.2,69.5,69.0,68.9,69.02
2022-09-20 14:00:00,CTR,69.1,70.2,70.4,69.1,69.0,69.1
2022-09-21 09:00:00,CTR,69.4,70.0,70.2,69.5,69.4,69.3
2022-09-21 10:00:00,CTR,70.0,70.1,70.5,70.1,70.0,69.7
2022-09-21 11:00:00,CTR,70.0,70.1,70.2,70.1,70.0,69.78
2022-09-21 13:00:00,CTR,70.1,70.8,71.0,70.1,70.0,70.08
2022-09-21 14:00:00,CTR,70.9,71.0,71.0,70.9,70.8,70.67999999999999
2022-09-22 09:00:00,CTR,69.3,70.1,70.5,69.4,69.3,69.22
2022-09-22 10:00:00,CTR,70.5,70.0,70.7,70.1,70.0,69.88
2022-09-22 11:00:00,CTR,70.0,70.1,70.1,70.1,70.0,69.86
2022-09-22 13:00:00,CTR,70.1,70.5,70.5,70.1,70.0,69.96
2022-09-22 14:00:00,CTR,70.3,70.6,71.3,70.3,70.2,70.34
2022-09-23 09:00:00,CTR,70.6,71.2,71.2,70.6,70.1,70.6
2022-09-23 10:00:00,CTR,71.2,71.7,71.7,71.2,71.1,71.28
2022-09-23 11:00:00,CTR,71.7,71.7,72.3,71.7,71.6,71.46
2022-09-23 13:00:00,CTR,71.6,71.3,71.7,71.3,71.2,71.1
2022-09-23 14:00:00,CTR,71.3,70.7,71.5,70.8,70.7,70.74
2022-09-26 09:00:00,CTR,70.7,69.3,70.7,69.1,69.0,69.12
2022-09-26 10:00:00,CTR,69.3,69.0,70.0,68.9,68.8,69.02
2022-09-26 11:00:00,CTR,68.9,69.0,69.1,68.9,68.8,68.6
2022-09-26 13:00:00,CTR,68.9,67.5,69.0,67.1,67.0,67.7
2022-09-26 14:00:00,CTR,67.5,68.3,68.3,67.3,67.2,67.18
2022-09-27 09:00:00,CTR,68.5,67.8,68.6,67.8,67.5,67.96000000000001
2022-09-27 10:00:00,CTR,67.6,67.6,68.0,67.4,67.3,67.44
2022-09-27 11:00:00,CTR,67.6,67.5,67.6,67.5,67.4,67.26
2022-09-27 13:00:00,CTR,67.5,67.6,68.2,67.5,67.4,67.44
2022-09-27 14:00:00,CTR,67.6,67.0,67.6,67.2,67.0,67.18
2022-09-28 09:00:00,CTR,66.9,65.8,66.9,65.3,65.2,65.56
2022-09-28 10:00:00,CTR,65.8,65.4,65.8,65.5,65.4,65.36
2022-09-28 11:00:00,CTR,65.4,65.0,65.5,65.1,65.0,64.9
2022-09-28 13:00:00,CTR,65.0,65.0,65.9,64.7,64.6,64.84
2022-09-28 14:00:00,CTR,65.1,62.4,65.1,64.0,62.4,63.42
2022-09-29 09:00:00,CTR,64.1,64.2,65.0,63.7,63.5,63.8
2022-09-29 10:00:00,CTR,64.2,63.9,64.2,63.9,63.8,63.7
2022-09-29 11:00:00,CTR,63.8,63.9,63.9,63.8,63.7,63.74
2022-09-29 13:00:00,CTR,64.0,62.8,64.0,62.4,62.2,62.82
2022-09-29 14:00:00,CTR,63.0,62.2,63.4,62.7,62.2,62.64
2022-09-30 09:00:00,CTR,62.0,62.0,62.4,61.7,61.6,61.6
2022-09-30 10:00:00,CTR,61.6,60.7,62.2,60.8,60.7,60.9
2022-09-30 11:00:00,CTR,60.7,59.7,60.7,59.7,59.6,59.7
2022-09-30 13:00:00,CTR,59.7,58.9,59.8,58.2,58.0,59.12
2022-09-30 14:00:00,CTR,58.9,60.0,61.0,58.6,58.5,59.46
2022-10-03 09:00:00,CTR,60.0,59.6,60.3,59.8,59.6,59.52
2022-10-03 10:00:00,CTR,59.7,59.0,59.7,58.9,58.8,58.88
2022-10-03 11:00:00,CTR,59.0,58.0,59.0,58.1,58.0,57.78
2022-10-03 13:00:00,CTR,57.8,57.2,58.2,56.9,56.6,57.2
2022-10-03 14:00:00,CTR,56.8,55.8,57.4,55.9,55.8,56.96
2022-10-04 09:00:00,CTR,58.5,56.5,58.5,56.6,56.5,57.22
2022-10-04 10:00:00,CTR,56.5,55.8,56.9,55.8,55.6,56.44
2022-10-04 11:00:00,CTR,55.8,56.7,57.1,55.8,55.6,56.26
2022-10-04 13:00:00,CTR,56.7,56.9,57.6,56.6,56.5,56.26
2022-10-04 14:00:00,CTR,56.9,56.3,57.0,56.0,55.8,56.06
2022-10-05 09:00:00,CTR,57.3,58.3,58.4,57.5,57.3,57.160000000000004
2022-10-05 10:00:00,CTR,58.3,58.6,59.0,58.2,58.0,57.78
2022-10-05 11:00:00,CTR,58.6,58.5,58.7,58.6,58.5,57.94
2022-10-05 13:00:00,CTR,58.5,58.1,58.5,58.0,57.9,58.0
2022-10-05 14:00:00,CTR,58.1,58.6,59.7,58.3,58.1,58.12
2022-10-06 09:00:00,CTR,57.9,58.2,58.6,57.8,57.5,57.58
2022-10-06 10:00:00,CTR,58.2,58.0,58.4,57.9,57.8,57.62
2022-10-06 11:00:00,CTR,58.0,57.8,58.0,57.8,57.7,57.6
2022-10-06 13:00:00,CTR,57.8,58.0,58.0,57.2,57.1,57.54
2022-10-06 14:00:00,CTR,58.0,57.4,58.0,56.5,56.3,56.78
2022-10-07 09:00:00,CTR,55.7,55.0,57.4,54.8,54.5,55.86
2022-10-07 10:00:00,CTR,55.0,54.9,56.0,54.8,54.7,55.46
2022-10-07 11:00:00,CTR,54.9,54.8,55.2,54.6,54.5,55.24
2022-10-07 13:00:00,CTR,54.8,55.1,55.9,54.1,54.0,54.980000000000004
2022-10-07 14:00:00,CTR,55.0,54.6,55.5,54.6,54.5,54.660000000000004
2022-10-10 09:00:00,CTR,54.5,54.8,55.1,54.2,54.0,54.44
2022-10-10 10:00:00,CTR,55.0,55.1,55.5,55.1,55.0,54.34
2022-10-10 11:00:00,CTR,55.2,56.2,57.4,55.3,55.2,55.46
2022-10-10 13:00:00,CTR,56.0,57.4,57.5,56.2,56.0,56.24
2022-10-10 14:00:00,CTR,57.2,57.1,57.5,57.2,57.1,56.66
2022-10-11 09:00:00,CTR,57.2,57.6,58.0,57.3,57.2,56.98
2022-10-11 10:00:00,CTR,57.6,57.9,58.4,57.4,57.3,57.36
2022-10-11 11:00:00,CTR,57.9,56.9,57.9,56.8,56.7,56.66
2022-10-11 13:00:00,CTR,56.7,56.3,56.7,55.4,55.3,55.86
2022-10-11 14:00:00,CTR,55.7,57.0,57.9,55.2,55.1,55.72
2022-10-12 09:00:00,CTR,57.5,58.0,58.0,57.4,57.1,57.22
2022-10-12 10:00:00,CTR,58.0,58.3,58.4,57.9,57.8,57.74
2022-10-12 11:00:00,CTR,58.3,58.4,58.4,58.2,58.1,58.0
2022-10-12 13:00:00,CTR,58.3,60.5,60.9,58.4,58.3,59.0
