date,code,open,close,high,2nd_min_price,lowest_price,lowest_prediction
2022-10-12 14:00:00,CTR,60.5,60.7,60.8,60.2,60.0,60.06
2022-10-13 09:00:00,CTR,61.5,60.4,61.5,59.6,59.5,60.08
2022-10-13 10:00:00,CTR,60.4,60.0,61.3,60.1,60.0,60.0
2022-10-13 11:00:00,CTR,60.0,60.0,60.1,59.8,59.7,59.72
2022-10-13 13:00:00,CTR,59.9,59.6,60.0,59.2,59.1,59.4
2022-10-13 14:00:00,CTR,59.5,59.8,59.9,59.5,59.3,59.38
2022-10-14 09:00:00,CTR,60.8,60.2,61.3,60.0,59.9,60.08
2022-10-14 10:00:00,CTR,60.3,60.1,60.5,60.0,59.9,59.9
2022-10-14 11:00:00,CTR,60.1,60.0,60.2,60.1,60.0,59.8
2022-10-14 13:00:00,CTR,60.0,59.7,60.5,59.7,59.6,59.62
2022-10-14 14:00:00,CTR,59.6,59.8,60.0,59.7,59.6,59.44
2022-10-17 09:00:00,CTR,59.8,60.0,60.4,59.9,59.8,59.82
2022-10-17 10:00:00,CTR,60.0,59.3,60.0,59.2,59.1,59.18
2022-10-17 11:00:00,CTR,59.3,58.5,59.4,58.6,58.5,58.3
2022-10-17 13:00:00,CTR,58.9,59.5,59.5,58.6,58.5,58.34
2022-10-17 14:00:00,CTR,59.5,60.0,60.0,59.6,59.5,59.46
2022-10-18 09:00:00,CTR,61.2,60.7,61.2,60.8,60.7,60.46
2022-10-18 10:00:00,CTR,60.7,60.6,61.3,60.5,60.4,60.28
2022-10-18 11:00:00,CTR,60.6,60.6,60.7,60.6,60.5,60.16
2022-10-18 13:00:00,CTR,60.6,60.3,60.6,60.1,60.0,59.96
2022-10-18 14:00:00,CTR,60.3,60.0,60.5,60.0,59.9,59.94
2022-10-19 09:00:00,CTR,60.0,60.8,60.9,60.0,59.6,59.86
2022-10-19 10:00:00,CTR,60.8,60.0,60.8,60.1,60.0,59.88
2022-10-19 11:00:00,CTR,60.0,60.1,60.4,60.1,60.0,59.92
2022-10-19 13:00:00,CTR,60.1,60.0,60.2,59.8,59.7,59.82
2022-10-19 14:00:00,CTR,60.0,60.7,60.7,60.0,59.9,59.76
2022-10-20 09:00:00,CTR,60.3,60.5,60.7,60.0,59.8,59.96
2022-10-20 10:00:00,CTR,60.6,60.1,60.6,60.1,60.0,59.96
2022-10-20 11:00:00,CTR,60.1,60.2,60.2,59.7,59.6,59.84
2022-10-20 13:00:00,CTR,60.0,60.1,60.2,59.9,59.8,59.800000000000004
2022-10-20 14:00:00,CTR,60.0,60.0,60.5,60.0,59.9,59.92
2022-10-21 09:00:00,CTR,59.5,59.4,60.0,59.5,59.4,59.4
2022-10-21 10:00:00,CTR,59.3,57.3,59.9,57.2,57.0,57.64
2022-10-21 11:00:00,CTR,57.5,57.2,58.3,57.0,56.8,56.72
2022-10-21 13:00:00,CTR,57.1,56.5,57.4,56.5,56.3,56.4
2022-10-21 14:00:00,CTR,56.5,55.8,56.6,55.9,55.8,55.62
2022-10-24 09:00:00,CTR,55.8,55.1,56.1,55.0,53.3,54.54
2022-10-24 10:00:00,CTR,55.0,54.8,55.1,54.4,54.3,54.4
2022-10-24 11:00:00,CTR,54.8,54.3,55.0,54.4,54.3,54.46
2022-10-24 13:00:00,CTR,54.3,52.1,54.3,52.0,51.9,54.32
2022-10-24 14:00:00,CTR,52.2,51.9,52.5,52.0,51.9,53.8
2022-10-25 09:00:00,CTR,51.9,51.9,52.6,51.7,51.6,53.28
2022-10-25 10:00:00,CTR,51.9,51.5,52.0,49.0,48.5,52.74
2022-10-25 11:00:00,CTR,51.5,53.4,53.4,51.6,51.5,51.58
2022-10-25 13:00:00,CTR,53.4,52.0,54.0,52.1,52.0,52.24
2022-10-25 14:00:00,CTR,51.9,51.9,52.4,51.7,51.6,51.1
2022-10-26 09:00:00,CTR,52.0,52.0,52.9,52.1,52.0,51.72
2022-10-26 10:00:00,CTR,52.0,51.5,52.1,51.5,51.0,51.72
2022-10-26 11:00:00,CTR,51.5,51.2,51.5,51.1,51.0,51.62
2022-10-26 13:00:00,CTR,51.2,50.8,52.0,50.4,50.0,50.74
2022-10-26 14:00:00,CTR,50.8,51.5,51.5,50.6,50.5,51.04
2022-10-27 09:00:00,CTR,51.5,52.4,52.4,51.2,51.1,51.62
2022-10-27 10:00:00,CTR,52.4,51.8,52.6,51.8,51.7,51.62
2022-10-27 11:00:00,CTR,52.0,52.1,52.1,51.7,51.5,51.56
2022-10-27 13:00:00,CTR,52.0,53.0,53.8,52.1,52.0,51.8
2022-10-27 14:00:00,CTR,53.0,53.6,53.8,53.2,53.0,51.88
2022-10-28 09:00:00,CTR,54.0,55.1,55.3,54.1,54.0,54.22
2022-10-28 10:00:00,CTR,55.1,55.0,55.2,54.8,54.7,54.6
2022-10-28 11:00:00,CTR,55.0,55.0,55.1,54.4,54.3,54.4
2022-10-28 13:00:00,CTR,55.0,55.2,55.4,54.7,54.5,54.56
2022-10-28 14:00:00,CTR,55.2,54.6,55.7,54.8,54.6,54.68
2022-10-31 09:00:00,CTR,55.0,54.6,55.1,54.7,54.6,54.46
2022-10-31 10:00:00,CTR,54.6,54.8,55.1,54.5,54.4,54.339999999999996
2022-10-31 11:00:00,CTR,54.9,54.5,55.0,54.6,54.5,54.42
2022-10-31 13:00:00,CTR,54.5,55.2,55.2,53.8,53.6,54.14
2022-10-31 14:00:00,CTR,55.3,55.3,55.4,54.8,54.6,54.6
2022-11-01 09:00:00,CTR,55.4,55.4,56.0,55.4,55.3,54.42
2022-11-01 10:00:00,CTR,55.5,55.4,55.7,55.4,55.3,54.54
2022-11-01 11:00:00,CTR,55.4,55.2,55.4,55.2,55.1,54.82
2022-11-01 13:00:00,CTR,55.2,55.0,55.3,54.9,54.8,54.78
2022-11-01 14:00:00,CTR,55.3,54.7,55.3,54.8,54.7,54.64
2022-11-02 09:00:00,CTR,54.8,54.6,54.8,54.2,54.0,54.3
2022-11-02 10:00:00,CTR,54.6,53.8,54.6,53.9,53.8,54.24
2022-11-02 11:00:00,CTR,53.8,53.7,53.9,53.5,53.3,53.82
2022-11-02 13:00:00,CTR,53.7,54.1,54.2,53.5,53.4,53.62
2022-11-02 14:00:00,CTR,54.1,53.6,54.2,53.6,53.5,53.5
2022-11-03 09:00:00,CTR,53.7,53.1,53.7,52.7,52.6,53.04
2022-11-03 10:00:00,CTR,53.1,53.5,53.6,53.1,53.0,53.16
2022-11-03 11:00:00,CTR,53.5,52.8,53.5,52.9,52.8,52.78
2022-11-03 13:00:00,CTR,52.7,52.7,52.9,52.6,52.5,52.28
2022-11-03 14:00:00,CTR,52.7,52.3,53.0,52.4,52.3,52.18
2022-11-04 09:00:00,CTR,52.5,50.6,52.5,50.6,50.5,51.06
2022-11-04 10:00:00,CTR,50.6,49.4,50.7,49.5,49.4,50.1
2022-11-04 11:00:00,CTR,49.6,49.35,49.6,49.25,49.2,49.88
2022-11-04 13:00:00,CTR,50.1,50.9,51.0,49.4,49.35,49.52
2022-11-04 14:00:00,CTR,50.9,49.7,51.2,49.9,49.7,50.05
2022-11-07 09:00:00,CTR,49.85,49.0,50.0,49.1,49.0,49.53
2022-11-07 10:00:00,CTR,49.0,47.4,49.1,46.8,46.7,49.33
2022-11-07 11:00:00,CTR,47.3,47.3,47.45,47.1,47.05,48.730000000000004
2022-11-07 13:00:00,CTR,47.2,47.2,47.35,46.55,46.5,48.27
2022-11-07 14:00:00,CTR,47.2,46.25,47.3,46.4,46.25,47.69
2022-11-08 09:00:00,CTR,45.0,45.0,45.5,44.45,44.05,47.14
2022-11-08 10:00:00,CTR,45.0,45.6,46.2,45.05,45.0,46.11
2022-11-08 11:00:00,CTR,45.6,45.5,45.8,45.55,45.5,45.769999999999996
2022-11-08 13:00:00,CTR,45.45,45.0,45.5,45.0,44.8,45.46
2022-11-08 14:00:00,CTR,45.1,45.4,46.25,45.1,45.05,45.12
2022-11-09 09:00:00,CTR,46.2,46.5,46.5,45.6,45.5,45.66
2022-11-09 10:00:00,CTR,46.5,46.5,46.6,46.1,46.05,46.16
2022-11-09 11:00:00,CTR,46.5,46.5,46.5,46.5,46.4,46.269999999999996
2022-11-09 13:00:00,CTR,46.5,46.1,46.55,46.0,45.95,45.94
2022-11-09 14:00:00,CTR,46.1,45.8,46.15,45.1,45.0,45.4
2022-11-10 09:00:00,CTR,45.0,44.8,45.4,44.4,44.3,44.879999999999995
2022-11-10 10:00:00,CTR,44.8,43.9,44.95,43.9,43.8,44.64
2022-11-10 11:00:00,CTR,43.9,43.3,43.95,43.35,43.3,44.4
2022-11-10 13:00:00,CTR,43.2,42.6,43.3,42.65,42.6,44.05
2022-11-10 14:00:00,CTR,42.6,42.6,42.6,42.6,42.6,43.61
2022-11-11 09:00:00,CTR,45.3,43.9,45.3,42.65,42.6,44.05
2022-11-11 10:00:00,CTR,44.0,43.6,44.0,42.15,42.1,42.98
2022-11-11 11:00:00,CTR,43.2,43.7,43.7,42.9,42.6,42.88
2022-11-11 13:00:00,CTR,43.7,42.95,43.7,42.8,42.75,42.64
2022-11-11 14:00:00,CTR,42.95,43.5,43.5,42.65,42.6,42.67
2022-11-14 09:00:00,CTR,41.1,42.0,42.05,41.2,41.1,42.63
2022-11-14 10:00:00,CTR,42.0,41.0,42.2,41.15,41.0,42.33
2022-11-14 11:00:00,CTR,40.65,41.5,41.6,40.9,40.65,41.980000000000004
2022-11-14 13:00:00,CTR,42.0,40.5,42.0,40.55,40.5,41.59
2022-11-14 14:00:00,CTR,40.5,40.5,40.5,40.5,40.5,41.17
2022-11-15 09:00:00,CTR,37.7,37.7,37.7,37.7,37.7,40.75
2022-11-15 10:00:00,CTR,37.7,37.7,37.7,37.7,37.7,37.7
2022-11-15 11:00:00,CTR,37.7,37.7,37.7,37.7,37.7,37.7
2022-11-15 13:00:00,CTR,37.7,37.7,37.7,37.7,37.7,37.7
2022-11-15 14:00:00,CTR,37.7,37.7,37.7,37.7,37.7,37.7
2022-11-16 09:00:00,CTR,35.1,35.1,35.1,35.1,35.1,37.7
2022-11-16 10:00:00,CTR,35.1,37.0,38.0,35.45,35.1,37.18
2022-11-16 11:00:00,CTR,36.05,36.5,37.2,35.8,35.75,36.660000000000004
2022-11-16 13:00:00,CTR,36.7,39.0,39.5,36.75,36.7,37.7
2022-11-16 14:00:00,CTR,39.05,39.4,39.7,39.0,38.9,38.260000000000005
2022-11-17 09:00:00,CTR,39.5,40.45,40.5,39.8,39.5,40.33
2022-11-17 10:00:00,CTR,40.2,40.2,40.3,40.0,39.9,40.01
2022-11-17 11:00:00,CTR,40.2,40.45,40.45,40.3,40.2,39.89
2022-11-17 13:00:00,CTR,40.45,39.9,40.45,39.85,39.8,39.8
2022-11-17 14:00:00,CTR,40.0,39.95,40.1,39.85,39.8,39.98
2022-11-18 09:00:00,CTR,40.4,39.4,40.4,38.9,38.8,39.58
2022-11-18 10:00:00,CTR,39.4,38.4,39.85,38.15,38.1,39.36
2022-11-18 11:00:00,CTR,38.4,38.25,38.5,38.25,38.2,37.7
2022-11-18 13:00:00,CTR,38.25,39.9,40.4,37.35,37.3,38.14
2022-11-18 14:00:00,CTR,39.9,40.6,40.6,39.9,39.8,39.98
2022-11-21 09:00:00,CTR,41.0,41.85,42.0,41.05,41.0,40.75
2022-11-21 10:00:00,CTR,41.85,41.8,41.9,41.5,41.4,40.85
2022-11-21 11:00:00,CTR,41.65,41.55,41.65,41.55,41.5,41.03
2022-11-21 13:00:00,CTR,41.55,42.55,42.55,41.55,41.5,41.52
2022-11-21 14:00:00,CTR,42.6,42.1,42.75,42.1,42.0,41.92
2022-11-22 09:00:00,CTR,42.0,42.25,42.7,41.5,41.15,41.72
2022-11-22 10:00:00,CTR,42.5,43.35,43.5,42.3,42.25,42.63
2022-11-22 11:00:00,CTR,43.35,43.0,43.5,43.1,43.0,42.77
2022-11-22 13:00:00,CTR,42.9,43.0,43.0,42.0,41.7,42.410000000000004
2022-11-22 14:00:00,CTR,42.8,42.65,42.8,42.15,42.1,42.230000000000004
2022-11-23 09:00:00,CTR,42.1,43.0,43.1,42.2,42.1,42.13
2022-11-23 10:00:00,CTR,42.9,43.3,43.3,42.9,42.85,42.61
2022-11-23 11:00:00,CTR,43.3,43.3,43.45,43.3,43.25,42.76
2022-11-23 13:00:00,CTR,43.2,43.05,43.2,42.9,42.85,42.86
2022-11-23 14:00:00,CTR,43.0,44.1,44.15,43.0,42.9,42.92
2022-11-24 09:00:00,CTR,43.9,43.8,44.05,42.9,42.85,42.73
2022-11-24 10:00:00,CTR,43.5,43.3,43.7,43.4,43.3,42.98
2022-11-24 11:00:00,CTR,43.3,43.25,43.5,43.1,43.05,43.05
2022-11-24 13:00:00,CTR,43.25,43.1,43.3,42.55,42.5,42.78
2022-11-24 14:00:00,CTR,43.3,43.6,43.7,43.05,43.0,42.96
2022-11-25 09:00:00,CTR,43.65,44.45,44.5,44.0,43.65,43.23
2022-11-25 10:00:00,CTR,44.4,44.2,44.65,44.3,44.2,43.82
2022-11-25 11:00:00,CTR,44.4,44.2,44.5,44.4,44.2,44.0
2022-11-25 13:00:00,CTR,44.3,44.95,45.0,44.4,44.3,44.08
2022-11-25 14:00:00,CTR,44.95,45.0,45.0,44.8,44.75,44.33
2022-11-28 09:00:00,CTR,45.7,46.5,46.6,45.8,45.7,45.78
2022-11-28 10:00:00,CTR,46.5,48.15,48.15,46.5,46.45,46.449999999999996
2022-11-28 11:00:00,CTR,48.15,48.15,48.15,48.15,48.15,47.18
2022-11-28 13:00:00,CTR,48.15,48.15,48.15,48.15,48.15,48.15
2022-11-28 14:00:00,CTR,48.15,48.15,48.15,48.15,48.15,48.15
2022-11-29 09:00:00,CTR,49.1,49.25,49.9,49.15,49.1,49.33
2022-11-29 10:00:00,CTR,49.25,48.7,49.25,48.7,48.6,48.72
2022-11-29 11:00:00,CTR,48.7,48.15,48.7,48.2,48.15,47.95
2022-11-29 13:00:00,CTR,48.0,48.95,49.15,48.05,48.0,48.24
2022-11-29 14:00:00,CTR,48.95,49.6,49.9,48.95,48.8,48.78
2022-11-30 09:00:00,CTR,50.0,49.5,50.0,49.15,49.1,49.1
2022-11-30 10:00:00,CTR,49.5,50.0,50.3,49.5,49.4,49.04
2022-11-30 11:00:00,CTR,50.0,49.85,50.0,49.75,49.7,49.22
2022-11-30 13:00:00,CTR,50.0,52.4,52.8,49.6,49.5,49.89
2022-11-30 14:00:00,CTR,52.5,52.5,52.5,51.9,51.5,51.88
2022-12-01 09:00:00,CTR,53.1,52.3,53.1,52.4,52.3,52.22
2022-12-01 10:00:00,CTR,52.3,53.3,53.8,52.4,52.3,52.4
2022-12-01 11:00:00,CTR,53.3,53.3,53.3,53.3,53.3,52.94
2022-12-01 13:00:00,CTR,53.3,50.0,53.3,50.1,50.0,50.34
2022-12-01 14:00:00,CTR,50.0,49.4,51.6,49.25,49.2,49.39
2022-12-02 09:00:00,CTR,49.1,49.75,49.75,48.1,48.0,48.96
2022-12-02 10:00:00,CTR,49.75,49.2,49.8,48.8,48.75,49.0
2022-12-02 11:00:00,CTR,49.45,51.4,51.5,49.8,49.45,49.75
2022-12-02 13:00:00,CTR,50.0,51.5,52.2,50.1,50.0,49.76
2022-12-02 14:00:00,CTR,51.7,51.9,52.0,51.5,51.1,51.36
2022-12-05 09:00:00,CTR,52.1,51.9,52.9,52.0,51.9,51.76
2022-12-05 10:00:00,CTR,51.9,52.0,52.7,51.9,51.8,51.8
2022-12-05 11:00:00,CTR,52.2,52.3,52.5,52.2,52.1,51.82
2022-12-05 13:00:00,CTR,52.3,52.4,53.6,51.9,51.8,52.1
2022-12-05 14:00:00,CTR,52.4,52.0,52.9,52.1,52.0,51.96
2022-12-06 09:00:00,CTR,51.5,52.0,52.0,50.9,50.8,51.14
2022-12-06 10:00:00,CTR,51.6,51.9,52.0,49.8,49.6,50.18
2022-12-06 11:00:00,CTR,52.0,52.5,53.1,52.2,52.0,51.96
2022-12-06 13:00:00,CTR,52.5,51.8,52.5,51.7,51.6,51.76
2022-12-06 14:00:00,CTR,51.6,50.3,51.7,50.3,50.0,50.34
2022-12-07 09:00:00,CTR,49.75,49.6,51.0,49.4,49.3,49.36
2022-12-07 10:00:00,CTR,49.6,49.6,49.9,48.6,48.5,48.77
2022-12-07 11:00:00,CTR,49.4,49.9,50.3,49.5,49.4,49.26
2022-12-07 13:00:00,CTR,50.0,49.3,50.0,49.5,49.3,49.15
2022-12-07 14:00:00,CTR,49.6,47.9,49.6,48.0,47.9,48.24
2022-12-08 09:00:00,CTR,48.8,49.4,49.5,48.8,48.75,48.74
2022-12-08 10:00:00,CTR,49.4,50.7,51.2,49.5,49.4,49.38
2022-12-08 11:00:00,CTR,50.7,50.6,51.0,50.7,50.6,50.24
2022-12-08 13:00:00,CTR,50.8,51.0,51.1,50.6,50.5,50.42
2022-12-08 14:00:00,CTR,50.8,50.4,50.8,50.1,50.0,49.910000000000004
2022-12-09 09:00:00,CTR,50.5,50.7,51.0,50.6,50.5,50.32
2022-12-09 10:00:00,CTR,50.6,50.7,50.8,50.4,50.3,50.42
2022-12-09 11:00:00,CTR,50.7,51.5,51.5,50.6,50.5,50.5
2022-12-09 13:00:00,CTR,51.5,51.0,51.7,51.0,50.9,50.5
2022-12-09 14:00:00,CTR,50.9,51.2,51.4,51.0,50.9,50.68
2022-12-12 09:00:00,CTR,51.2,51.6,51.6,51.3,51.2,50.94
2022-12-12 10:00:00,CTR,51.6,52.9,53.4,51.7,51.6,51.92
2022-12-12 11:00:00,CTR,52.6,52.7,53.3,52.7,52.6,52.28
2022-12-12 13:00:00,CTR,52.7,52.7,53.0,52.6,52.5,52.339999999999996
2022-12-12 14:00:00,CTR,52.9,52.5,53.0,52.4,52.3,52.44
2022-12-13 09:00:00,CTR,52.6,51.7,52.6,51.6,51.5,51.82
2022-12-13 10:00:00,CTR,51.7,51.7,52.2,51.3,51.2,51.22
2022-12-13 11:00:00,CTR,51.7,51.5,51.7,51.5,51.4,51.1
2022-12-13 13:00:00,CTR,51.5,51.6,53.0,51.3,51.2,51.62
2022-12-13 14:00:00,CTR,51.6,53.0,53.0,51.4,51.3,51.64
2022-12-14 09:00:00,CTR,54.0,53.0,54.0,53.4,53.0,53.1
2022-12-14 10:00:00,CTR,53.0,53.5,53.6,53.1,53.0,52.94
2022-12-14 11:00:00,CTR,53.6,53.9,53.9,53.9,53.6,53.24
2022-12-14 13:00:00,CTR,53.7,54.2,54.7,53.8,53.7,53.519999999999996
2022-12-14 14:00:00,CTR,54.3,54.3,54.7,54.3,54.2,54.1
2022-12-15 09:00:00,CTR,54.0,55.2,55.8,54.3,54.0,54.0
2022-12-15 10:00:00,CTR,55.3,55.0,55.3,55.0,54.9,54.78
2022-12-15 11:00:00,CTR,55.0,55.3,55.6,55.1,55.0,54.8
2022-12-15 13:00:00,CTR,55.3,55.6,55.6,55.2,55.1,55.06
2022-12-15 14:00:00,CTR,55.6,55.3,55.6,55.4,55.3,55.14
2022-12-19 09:00:00,CTR,56.9,57.0,57.0,56.8,56.7,56.5
2022-12-19 10:00:00,CTR,57.0,57.0,57.0,56.6,56.5,56.48
2022-12-19 11:00:00,CTR,57.0,57.0,57.2,57.1,57.0,56.62
2022-12-19 13:00:00,CTR,57.0,55.0,57.0,55.1,55.0,55.4
2022-12-19 14:00:00,CTR,55.5,54.9,55.9,55.0,54.9,54.52
2022-12-20 09:00:00,CTR,53.4,54.0,54.8,53.7,53.4,53.5
2022-12-20 10:00:00,CTR,54.0,54.0,54.5,53.4,53.3,53.46
2022-12-20 11:00:00,CTR,53.8,53.4,53.9,53.5,53.4,53.36
2022-12-20 13:00:00,CTR,53.4,52.5,53.8,52.5,52.3,52.4
2022-12-20 14:00:00,CTR,52.5,53.0,53.6,52.7,52.5,52.38
2022-12-21 09:00:00,CTR,53.1,53.0,53.9,53.1,53.0,53.019999999999996
2022-12-21 10:00:00,CTR,53.0,53.0,53.0,52.7,52.4,52.54
2022-12-21 11:00:00,CTR,53.0,53.6,53.6,52.6,52.5,52.76
2022-12-21 13:00:00,CTR,53.3,51.6,53.5,52.0,51.6,52.18
2022-12-21 14:00:00,CTR,52.6,51.6,52.8,49.9,49.6,50.18
2022-12-22 09:00:00,CTR,52.8,52.0,53.1,52.2,52.0,52.16
2022-12-22 10:00:00,CTR,52.3,52.3,52.4,52.1,52.0,51.8
2022-12-22 11:00:00,CTR,52.3,52.0,52.3,51.8,51.7,51.660000000000004
2022-12-22 13:00:00,CTR,51.5,52.0,52.5,51.7,51.5,51.46
2022-12-22 14:00:00,CTR,52.0,52.0,52.3,51.9,51.8,51.660000000000004
2022-12-23 09:00:00,CTR,51.5,51.9,51.9,51.6,51.5,51.28
2022-12-23 10:00:00,CTR,51.9,51.6,52.0,51.7,51.6,51.26
2022-12-23 11:00:00,CTR,51.5,51.4,51.5,51.4,51.3,51.2
2022-12-23 13:00:00,CTR,51.3,51.5,51.7,51.4,51.3,51.28
2022-12-23 14:00:00,CTR,51.5,52.5,52.8,51.7,51.5,51.46
2022-12-26 09:00:00,CTR,51.7,51.6,52.0,51.7,51.6,51.32
2022-12-26 10:00:00,CTR,51.5,51.0,51.7,51.1,51.0,51.18
2022-12-26 11:00:00,CTR,51.0,50.6,51.0,50.7,50.6,50.38
2022-12-26 13:00:00,CTR,50.6,50.9,50.9,50.1,50.0,50.38
2022-12-26 14:00:00,CTR,50.9,50.0,51.0,50.1,50.0,50.24
2022-12-27 09:00:00,CTR,49.55,49.5,49.55,49.55,49.5,49.28
2022-12-28 09:00:00,CTR,50.5,50.4,50.9,50.4,50.3,50.28
2022-12-28 10:00:00,CTR,50.4,51.0,51.0,50.4,50.3,50.38
2022-12-28 11:00:00,CTR,51.0,50.6,51.0,50.7,50.6,50.6
